,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,song_id,youtube_link,output_file,title,BPM,key,beat_frames,beat_times
0,0.0,0.0,0.0,0.0,0.0,0.0,ogv284C4W30,https://www.youtube.com/watch?v=ogv284C4W30,"Kygo, Sasha Sloan - I'll Wait (Lyric Video)-ogv284C4W30.wav","Kygo, Sasha Sloan - I'll Wait (Lyric Video)",123.046875,C# Maj,"[ 1114  1157  1201  1240  1283  1329  1370  1411  1455  1500  1536  1578
  1619  1661  1706  1744  1781  1826  1864  1904  1940  1976  2017  2059
  2101  2137  2184  2228  2270  2312  2353  2395  2437  2479  2526  2574
  2620  2666  2710  2747  2787  2827  2870  2912  2954  2995  3036  3074
  3119  3164  3203  3242  3281  3320  3360  3401  3444  3479  3518  3561
  3602  3642  3682  3722  3762  3802  3844  3887  3929  3971  4011  4055
  4097  4139  4180  4223  4262  4307  4349  4391  4433  4475  4516  4559
  4601  4643  4684  4727  4769  4811  4851  4895  4937  4979  5020  5063
  5106  5149  5190  5233  5275  5317  5358  5401  5442  5480  5518  5566
  5607  5651  5693  5735  5778  5818  5862  5905  5947  5988  6030  6074
  6115  6157  6193  6237  6282  6324  6366  6407  6450  6492  6533  6576
  6618  6660  6702  6744  6786  6828  6870  6912  6954  6997  7038  7080
  7122  7164  7207  7248  7290  7332  7374  7416  7458  7500  7543  7584
  7626  7668  7711  7753  7795  7837  7878  7920  7962  8004  8046  8088
  8130  8172  8214  8256  8299  8341  8383  8425  8467  8509  8551  8593
  8635  8677  8719  8761  8803  8845  8887  8929  8971  9013  9055  9097
  9139  9181  9221  9262  9305  9347  9389  9432  9475  9518  9555  9601
  9642  9684  9722  9764  9804  9847  9890  9928  9967 10006 10044 10084
 10135 10180 10223 10265 10307 10349 10391 10433 10472 10512 10557 10597
 10635 10673 10712 10754 10795 10834 10869 10904 10946 10988 11030 11069
 11113 11156 11197 11239 11282 11321 11366 11408 11450 11491 11533 11575
 11618 11660 11702 11743 11786 11828 11870 11910 11954 11996 12038 12081
 12124 12166 12208 12249 12291 12333 12375 12417 12459 12501 12539 12577
 12625 12665 12709 12752 12794 12837 12876 12920 12963 13005 13047 13089
 13132 13173 13215 13252 13296 13340 13382 13425 13466 13509 13551 13594
 13636 13677 13719 13761 13803 13844 13886 13928 13971 14013 14055 14097
 14139 14179 14220 14259 14297 14349 14391 14433 14475 14517 14559 14601
 14643 14685 14727 14769 14811 14853 14895 14937 14979 15021 15063 15105
 15147 15189 15231 15273 15315 15357 15399 15441 15483 15525 15567 15609
 15651 15693 15735 15777 15819 15861 15903 15945 15987 16029 16071 16114
 16156 16198 16239 16282 16324 16366 16408 16450 16492 16534 16576 16618
 16660 16702 16744 16786 16828 16870 16912 16954 16996 17038 17080 17122
 17164 17206 17248 17290 17332 17374 17416 17458 17500 17542 17584 17625
 17668 17710 17752 17789 17826 17868 17911 17954 18002 18043 18086 18129
 18172 18215 18254 18297 18341 18382 18425 18466 18511 18554 18593 18629
 18672 18716 18755 18796 18842 18887 18928]","[ 12.93351474  13.43274376  13.94358277  14.39637188  14.89560091
  15.42965986  15.90566893  16.381678    16.89251701  17.41496599
  17.83292517  18.32054422  18.79655329  19.28417234  19.80662132
  20.24780045  20.67736961  21.19981859  21.64099773  22.10539683
  22.52335601  22.94131519  23.41732426  23.90494331  24.39256236
  24.81052154  25.35619048  25.86702948  26.35464853  26.84226757
  27.31827664  27.80589569  28.29351474  28.78113379  29.32680272
  29.88408163  30.41814059  30.95219955  31.46303855  31.89260771
  32.3570068   32.8214059   33.32063492  33.80825397  34.29587302
  34.77188209  35.24789116  35.68907029  36.21151927  36.73396825
  37.18675737  37.63954649  38.0923356   38.54512472  39.00952381
  39.48553288  39.9847619   40.39111111  40.84390023  41.34312925
  41.81913832  42.28353741  42.74793651  43.2123356   43.67673469
  44.14113379  44.62875283  45.12798186  45.61560091  46.10321995
  46.56761905  47.07845805  47.5660771   48.05369615  48.52970522
  49.02893424  49.48172336  50.00417234  50.49179138  50.97941043
  51.46702948  51.95464853  52.4306576   52.92988662  53.41750567
  53.90512472  54.38113379  54.88036281  55.36798186  55.85560091
  56.32        56.830839    57.31845805  57.8060771   58.28208617
  58.78131519  59.28054422  59.77977324  60.25578231  60.75501134
  61.24263039  61.73024943  62.2062585   62.70548753  63.1814966
  63.62267574  64.06385488  64.62113379  65.09714286  65.60798186
  66.09560091  66.58321995  67.08244898  67.54684807  68.05768707
  68.5569161   69.04453515  69.52054422  70.00816327  70.51900227
  70.99501134  71.48263039  71.90058957  72.41142857  72.93387755
  73.4214966   73.90911565  74.38512472  74.88435374  75.37197279
  75.84798186  76.34721088  76.83482993  77.32244898  77.81006803
  78.29768707  78.78530612  79.27292517  79.76054422  80.24816327
  80.73578231  81.23501134  81.71102041  82.19863946  82.6862585
  83.17387755  83.67310658  84.14911565  84.63673469  85.12435374
  85.61197279  86.09959184  86.58721088  87.07482993  87.57405896
  88.05006803  88.53768707  89.02530612  89.52453515  90.0121542
  90.49977324  90.98739229  91.46340136  91.95102041  92.43863946
  92.9262585   93.41387755  93.9014966   94.38911565  94.87673469
  95.36435374  95.85197279  96.35120181  96.83882086  97.32643991
  97.81405896  98.301678    98.78929705  99.2769161   99.76453515
 100.2521542  100.73977324 101.22739229 101.71501134 102.20263039
 102.69024943 103.17786848 103.66548753 104.15310658 104.64072562
 105.12834467 105.61596372 106.10358277 106.59120181 107.05560091
 107.53160998 108.030839   108.51845805 109.0060771  109.50530612
 110.00453515 110.50376417 110.93333333 111.46739229 111.94340136
 112.43102041 112.87219955 113.35981859 113.82421769 114.32344671
 114.82267574 115.26385488 115.71664399 116.16943311 116.61061224
 117.07501134 117.66712018 118.18956916 118.68879819 119.17641723
 119.66403628 120.15165533 120.63927438 121.12689342 121.57968254
 122.04408163 122.56653061 123.03092971 123.47210884 123.91328798
 124.3660771  124.85369615 125.32970522 125.78249433 126.18884354
 126.59519274 127.08281179 127.57043084 128.05804989 128.510839
 129.021678   129.52090703 129.9969161  130.48453515 130.98376417
 131.43655329 131.95900227 132.44662132 132.93424036 133.41024943
 133.89786848 134.38548753 134.88471655 135.3723356  135.85995465
 136.33596372 136.83519274 137.32281179 137.81043084 138.27482993
 138.78566893 139.27328798 139.76090703 140.26013605 140.75936508
 141.24698413 141.73460317 142.21061224 142.69823129 143.18585034
 143.67346939 144.16108844 144.64870748 145.13632653 145.57750567
 146.01868481 146.57596372 147.04036281 147.55120181 148.05043084
 148.53804989 149.03727891 149.49006803 150.00090703 150.50013605
 150.9877551  151.47537415 151.9629932  152.46222222 152.93823129
 153.42585034 153.8554195  154.3662585  154.87709751 155.36471655
 155.86394558 156.33995465 156.83918367 157.32680272 157.82603175
 158.31365079 158.78965986 159.27727891 159.76489796 160.25251701
 160.72852608 161.21614512 161.70376417 162.2029932  162.69061224
 163.17823129 163.66585034 164.15346939 164.61786848 165.09387755
 165.54666667 165.9878458  166.59156463 167.07918367 167.56680272
 168.05442177 168.54204082 169.02965986 169.51727891 170.00489796
 170.49251701 170.98013605 171.4677551  171.95537415 172.4429932
 172.93061224 173.41823129 173.90585034 174.39346939 174.88108844
 175.36870748 175.85632653 176.34394558 176.83156463 177.31918367
 177.80680272 178.29442177 178.78204082 179.26965986 179.75727891
 180.24489796 180.73251701 181.22013605 181.7077551  182.19537415
 182.6829932  183.17061224 183.65823129 184.14585034 184.63346939
 185.12108844 185.60870748 186.09632653 186.58394558 187.0831746
 187.57079365 188.0584127  188.53442177 189.03365079 189.52126984
 190.00888889 190.49650794 190.98412698 191.47174603 191.95936508
 192.44698413 192.93460317 193.42222222 193.90984127 194.39746032
 194.88507937 195.37269841 195.86031746 196.34793651 196.83555556
 197.3231746  197.81079365 198.2984127  198.78603175 199.27365079
 199.76126984 200.24888889 200.73650794 201.22412698 201.71174603
 202.19936508 202.68698413 203.17460317 203.66222222 204.14984127
 204.62585034 205.12507937 205.61269841 206.10031746 206.52988662
 206.95945578 207.44707483 207.94630385 208.44553288 209.00281179
 209.47882086 209.97804989 210.47727891 210.97650794 211.47573696
 211.92852608 212.4277551  212.9385941  213.41460317 213.9138322
 214.38984127 214.91229025 215.41151927 215.86430839 216.28226757
 216.7814966  217.2923356  217.74512472 218.22113379 218.75519274
 219.27764172 219.75365079]"
1,1.0,1.0,1.0,1.0,1.0,0.0,,,056247.wav,056247,156.60511363636363,d min,"[  21   52   88  121  155  185  222  254  288  319  353  387  420  454
  487  520  551  582  618  651  685  715  751  783  818  847  883  917
  950  980 1017 1049 1082 1113 1148 1181 1215 1249 1282 1314 1348 1377
 1413 1447 1480 1514 1547 1580 1612 1642 1678 1711 1745 1775 1812 1844
 1878]","[ 0.24380952  0.60371882  1.021678    1.40480726  1.79954649  2.1478458
  2.57741497  2.94893424  3.34367347  3.70358277  4.098322    4.49306122
  4.87619048  5.27092971  5.65405896  6.03718821  6.39709751  6.7570068
  7.17496599  7.55809524  7.95283447  8.30113379  8.71909297  9.09061224
  9.49696145  9.83365079 10.25160998 10.64634921 11.02947846 11.37777778
 11.80734694 12.17886621 12.56199546 12.92190476 13.32825397 13.71138322
 14.10612245 14.50086168 14.88399093 15.2555102  15.65024943 15.98693878
 16.40489796 16.79963719 17.18276644 17.57750567 17.96063492 18.34376417
 18.71528345 19.06358277 19.48154195 19.8646712  20.25941043 20.60770975
 21.03727891 21.40879819 21.80353741]"
2,2.0,2.0,2.0,2.0,3.0,0.0,Q77vdqA0hnM,https://www.youtube.com/watch?v=Q77vdqA0hnM,Two Scoops-Q77vdqA0hnM.wav,Two Scoops,172.265625,c min,"[  62   92  122  152  182  212  242  272  300  330  362  391  420  451
  482  510  539  571  603  632  662  693  723  753  781  811  843  872
  901  931  963  991 1020 1052 1084 1113 1143 1174 1203 1233 1261 1292
 1324 1352 1382 1412 1444 1472 1501 1533 1564 1593 1624 1655 1684 1714
 1742 1772 1805 1833 1863 1893 1924 1955 1982 2014 2045 2074 2105 2135
 2165 2195 2223 2253 2285 2314 2343 2374 2405 2433 2462 2494 2526 2555
 2585 2615 2646 2676 2705 2734 2766 2795 2824 2854 2886 2914 2943 2975
 3007 3036 3066 3098 3127 3156 3184 3215 3247 3276 3305 3335 3366 3395
 3424 3456 3487 3516 3547 3577 3607 3637 3665 3695 3727 3756 3786 3816
 3847 3878 3905 3937 3968 3997 4027 4058 4088 4118 4145 4176 4208 4237
 4266 4296 4328 4356 4385 4417 4448 4478 4508 4539 4568 4598 4626 4657
 4689 4718 4747 4778 4809 4839 4866 4898 4930 4959 4989 5018 5049 5079
 5107 5137 5169 5200 5228 5259 5289 5320 5346 5379 5410 5439 5469 5501
 5530 5560 5590 5621 5650 5680 5710 5741 5771 5800 5829 5859 5890 5921
 5951 5981 6011 6041 6069 6102 6131 6160 6190 6221 6251 6279 6308 6340
 6372 6401 6431 6462 6492 6521 6549 6580 6612 6641 6671 6703 6732 6760
 6789 6821 6852 6880 6912 6943 6972 7002 7031 7063 7093 7121 7151 7184
 7213 7241 7270 7302 7333 7362 7393 7424 7453 7483 7511 7541 7574 7602
 7632 7664 7694 7723 7750 7783 7814 7843 7873 7904 7934 7964 7992 8025
 8054 8083 8113 8144 8174 8202 8231 8263 8295 8324 8355 8385 8415 8444
 8473 8503 8535 8564 8594 8626 8655 8683 8712 8744 8775 8803 8835 8866
 8895 8925 8953 8986 9016 9044 9074 9106 9135 9164 9193 9225 9256 9285
 9316 9347 9376 9406 9434 9464 9497 9525 9555 9585 9616 9645 9673 9705
 9735 9766 9796 9827 9858 9888 9917]","[  0.71981859   1.06811791   1.41641723   1.76471655   2.11301587
   2.46131519   2.80961451   3.15791383   3.4829932    3.83129252
   4.20281179   4.53950113   4.87619048   5.23609977   5.59600907
   5.92108844   6.25777778   6.62929705   7.00081633   7.33750567
   7.68580499   8.04571429   8.39401361   8.74231293   9.06739229
   9.41569161   9.78721088  10.12390023  10.46058957  10.80888889
  11.18040816  11.50548753  11.84217687  12.21369615  12.58521542
  12.92190476  13.27020408  13.63011338  13.96680272  14.31510204
  14.64018141  15.0000907   15.37160998  15.69668934  16.04498866
  16.39328798  16.76480726  17.08988662  17.42657596  17.79809524
  18.15800454  18.49469388  18.85460317  19.21451247  19.55120181
  19.89950113  20.2245805   20.57287982  20.95600907  21.28108844
  21.62938776  21.97768707  22.33759637  22.69750567  23.01097506
  23.38249433  23.74240363  24.07909297  24.43900227  24.78730159
  25.13560091  25.48390023  25.80897959  26.15727891  26.52879819
  26.86548753  27.20217687  27.56208617  27.92199546  28.24707483
  28.58376417  28.95528345  29.32680272  29.66349206  30.01179138
  30.3600907   30.72        31.06829932  31.40498866  31.741678
  32.11319728  32.44988662  32.78657596  33.13487528  33.50639456
  33.83147392  34.16816327  34.53968254  34.91120181  35.24789116
  35.59619048  35.96770975  36.30439909  36.64108844  36.9661678
  37.3260771   37.69759637  38.03428571  38.37097506  38.71927438
  39.07918367  39.41587302  39.75256236  40.12408163  40.48399093
  40.82068027  41.18058957  41.52888889  41.87718821  42.22548753
  42.55056689  42.89886621  43.27038549  43.60707483  43.95537415
  44.30367347  44.66358277  45.02349206  45.33696145  45.70848073
  46.06839002  46.40507937  46.75337868  47.11328798  47.4615873
  47.80988662  48.12335601  48.48326531  48.85478458  49.19147392
  49.52816327  49.87646259  50.24798186  50.57306122  50.90975057
  51.28126984  51.64117914  51.98947846  52.33777778  52.69768707
  53.03437642  53.38267574  53.7077551   54.0676644   54.43918367
  54.77587302  55.11256236  55.47247166  55.83238095  56.18068027
  56.49414966  56.86566893  57.23718821  57.57387755  57.92217687
  58.25886621  58.61877551  58.96707483  59.2921542   59.64045351
  60.01197279  60.37188209  60.69696145  61.05687075  61.40517007
  61.76507937  62.06693878  62.45006803  62.80997732  63.14666667
  63.49496599  63.86648526  64.2031746   64.55147392  64.89977324
  65.25968254  65.59637188  65.9446712   66.29297052  66.65287982
  67.00117914  67.33786848  67.67455782  68.02285714  68.38276644
  68.74267574  69.09097506  69.43927438  69.7875737   70.13587302
  70.46095238  70.84408163  71.18077098  71.51746032  71.86575964
  72.22566893  72.57396825  72.89904762  73.23573696  73.60725624
  73.97877551  74.31546485  74.66376417  75.02367347  75.37197279
  75.70866213  76.0337415   76.39365079  76.76517007  77.10185941
  77.45015873  77.821678    78.15836735  78.48344671  78.82013605
  79.19165533  79.55156463  79.87664399  80.24816327  80.60807256
  80.9447619   81.29306122  81.62975057  82.00126984  82.34956916
  82.67464853  83.02294785  83.4060771   83.74276644  84.0678458
  84.40453515  84.77605442  85.13596372  85.47265306  85.83256236
  86.19247166  86.529161    86.87746032  87.20253968  87.550839
  87.93396825  88.25904762  88.60734694  88.97886621  89.32716553
  89.66385488  89.97732426  90.36045351  90.72036281  91.05705215
  91.40535147  91.76526077  92.11356009  92.46185941  92.78693878
  93.17006803  93.50675737  93.84344671  94.19174603  94.55165533
  94.89995465  95.22503401  95.56172336  95.93324263  96.3047619
  96.64145125  97.00136054  97.34965986  97.69795918  98.03464853
  98.37133787  98.71963719  99.09115646  99.4278458   99.77614512
 100.1476644  100.48435374 100.80943311 101.14612245 101.51764172
 101.87755102 102.20263039 102.57414966 102.93405896 103.2707483
 103.61904762 103.94412698 104.32725624 104.67555556 105.00063492
 105.34893424 105.72045351 106.05714286 106.3938322  106.73052154
 107.10204082 107.46195011 107.79863946 108.15854875 108.51845805
 108.85514739 109.20344671 109.52852608 109.8768254  110.25995465
 110.58503401 110.93333333 111.28163265 111.64154195 111.97823129
 112.30331066 112.67482993 113.02312925 113.38303855 113.73133787
 114.09124717 114.45115646 114.79945578 115.13614512]"
3,3.0,3.0,3.0,3.0,0.0,,L-2CyO8pc0E,https://www.youtube.com/watch?v=L-2CyO8pc0E,Steve Monite - Only You-L-2CyO8pc0E.wav,Steve Monite - Only You,117.45383522727272,e min,"[  110   154   197   241   285   328   373   416   460   502   548   591
   635   678   722   765   809   853   897   940   985  1027  1072  1113
  1159  1200  1246  1288  1333  1376  1421  1464  1507  1551  1596  1638
  1683  1724  1770  1813  1857  1901  1944  1987  2031  2075  2119  2162
  2206  2248  2293  2335  2381  2423  2468  2510  2555  2597  2642  2684
  2730  2773  2817  2861  2905  2948  2992  3035  3079  3123  3167  3208
  3254  3298  3341  3383  3427  3472  3515  3559  3603  3646  3690  3733
  3776  3820  3864  3906  3951  3995  4038  4081  4126  4170  4214  4258
  4302  4345  4389  4433  4477  4521  4564  4606  4651  4695  4739  4782
  4826  4869  4914  4957  5000  5044  5088  5132  5175  5219  5262  5306
  5350  5393  5437  5480  5524  5567  5612  5655  5699  5743  5786  5830
  5873  5917  5961  6005  6048  6092  6135  6178  6223  6265  6310  6354
  6397  6440  6484  6528  6572  6615  6659  6703  6747  6790  6834  6875
  6920  6965  7009  7053  7096  7138  7183  7227  7270  7313  7358  7401
  7445  7487  7532  7574  7619  7662  7706  7751  7794  7838  7882  7926
  7969  8012  8055  8099  8143  8187  8231  8274  8317  8361  8405  8450
  8493  8536  8580  8624  8667  8711  8754  8798  8841  8885  8929  8971
  9014  9059  9103  9147  9190  9234  9278  9322  9365  9409  9452  9496
  9540  9583  9627  9671  9715  9757  9801  9844  9888  9931  9975 10019
 10063 10107 10150 10194 10237 10281 10325 10367 10412 10456 10500 10543
 10586 10630 10674 10717 10762 10805 10849 10891 10935 10978 11021 11066
 11111 11154 11198 11241 11285 11329 11373 11417 11460 11504 11548 11591
 11635 11678 11722 11763 11810 11854 11897 11940 11985 12027 12073 12116
 12160 12203 12248 12290 12335 12378 12422 12466 12510 12553 12597 12642
 12685 12728 12773 12815 12861 12903 12948 12989 13035 13077 13123 13166
 13210 13254 13297 13341 13385 13427 13472 13515 13559 13602 13645 13688
 13733 13776 13820 13864 13905 13950 13993 14038 14082 14125 14169 14213
 14256 14299 14343 14387 14430 14475 14519 14562 14606 14649 14693 14735
 14780 14823 14867 14911 14954 14998 15042 15085 15129 15172 15216 15260
 15304 15347 15390 15435 15478 15521 15565 15608 15653 15696 15740 15783
 15828 15870 15915 15958 16003 16046 16090 16134 16177 16221 16265 16308
 16351 16394 16439 16482 16526 16568 16611 16655 16699 16745 16788 16832
 16876 16920 16963 17006 17050 17094 17138 17181 17225 17268 17312 17355
 17400 17444 17487 17530 17575 17618 17661 17704 17749 17793 17836 17880
 17923 17967 18011 18054 18098 18142 18186 18230 18273 18317 18359 18403
 18448 18492 18536 18579 18622 18666 18708 18751 18796 18840 18885 18928
 18972 19015 19058 19101 19146 19190 19234 19278 19321 19365 19408 19451
 19495 19538 19582 19626 19671 19714 19758 19802 19845 19888 19933 19976
 20021 20064 20108 20152 20195 20240 20284 20327 20371 20414 20458 20501
 20545 20589 20632 20676 20720 20762 20807 20849 20894 20937 20980 21023
 21068 21110 21154 21198 21241 21285 21329 21372 21416 21458 21503 21546
 21589 21632 21676 21720 21763 21807 21849 21894 21938 21981 22024 22068
 22112 22155 22199 22243 22286 22330 22373 22417 22461 22504 22547 22590
 22635 22679 22723 22767 22810 22854 22898 22941 22985 23028 23072 23115
 23159 23202 23246 23289 23333 23377 23420 23463 23508 23551 23595 23638
 23683 23727 23771 23814 23857 23901 23945 23988 24032 24076 24119 24162
 24206 24249 24293 24337 24381 24425 24469 24512 24555 24599 24642 24684
 24730 24774 24818 24861 24905 24948 24992 25036 25080 25123 25167 25209
 25253 25295 25339 25384 25427 25472 25516 25560 25603 25646 25688 25732
 25778 25821 25866 25909 25952 25995 26040 26084 26128 26172 26215 26259
 26303 26346 26390 26434 26477 26520 26565 26609 26652 26695 26739 26782
 26826 26870 26914 26957 27002 27044 27088 27131 27176 27220 27264 27307
 27350 27394 27438 27481 27525 27568 27612 27655 27699 27741 27785 27830
 27874 27916 27961 28004 28048 28090 28134 28179 28223 28267 28311 28353
 28397 28441 28484 28527 28572 28615 28660 28702 28745 28790 28834 28877
 28921 28964 29008 29052 29096 29138 29182 29226 29270 29313 29358 29401
 29444 29487 29531 29575 29618 29662 29706 29750 29794 29837 29880 29923
 29968 30011 30055 30099 30143 30186 30229 30272 30317 30360 30404 30446
 30491 30534 30577 30622 30666 30710 30754 30798 30841 30884 30928 30972
 31016 31059 31102 31145 31190 31233 31276 31320 31363 31406 31452 31495
 31536 31582 31626 31669 31714 31758 31801 31845 31888 31932 31975 32020
 32063 32107 32151 32195 32238 32281 32325 32369]","[  1.27709751   1.78793651   2.28716553   2.79800454   3.30884354
   3.80807256   4.33052154   4.82975057   5.34058957   5.82820862
   6.36226757   6.8614966    7.3723356    7.87156463   8.38240363
   8.88163265   9.39247166   9.90331066  10.41414966  10.91337868
  11.43582766  11.92344671  12.44589569  12.92190476  13.45596372
  13.93197279  14.46603175  14.95365079  15.47609977  15.9753288
  16.49777778  16.9970068   17.49623583  18.00707483  18.52952381
  19.01714286  19.53959184  20.01560091  20.54965986  21.04888889
  21.55972789  22.07056689  22.56979592  23.06902494  23.57986395
  24.09070295  24.60154195  25.10077098  25.61160998  26.09922902
  26.621678    27.10929705  27.64335601  28.13097506  28.65342404
  29.14104308  29.66349206  30.15111111  30.67356009  31.16117914
  31.6952381   32.19446712  32.70530612  33.21614512  33.72698413
  34.22621315  34.73705215  35.23628118  35.74712018  36.25795918
  36.76879819  37.24480726  37.77886621  38.28970522  38.78893424
  39.27655329  39.78739229  40.30984127  40.80907029  41.3199093
  41.8307483   42.32997732  42.84081633  43.34004535  43.83927438
  44.35011338  44.86095238  45.34857143  45.87102041  46.38185941
  46.88108844  47.38031746  47.90276644  48.41360544  48.92444444
  49.43528345  49.94612245  50.44535147  50.95619048  51.46702948
  51.97786848  52.48870748  52.98793651  53.47555556  53.99800454
  54.50884354  55.01968254  55.51891156  56.02975057  56.52897959
  57.05142857  57.5506576   58.04988662  58.56072562  59.07156463
  59.58240363  60.08163265  60.59247166  61.09170068  61.60253968
  62.11337868  62.61260771  63.12344671  63.62267574  64.13351474
  64.63274376  65.15519274  65.65442177  66.16526077  66.67609977
  67.1753288   67.6861678   68.18539683  68.69623583  69.20707483
  69.71791383  70.21714286  70.72798186  71.22721088  71.72643991
  72.24888889  72.73650794  73.25895692  73.76979592  74.26902494
  74.76825397  75.27909297  75.78993197  76.30077098  76.8
  77.310839    77.821678    78.33251701  78.83174603  79.34258503
